GO:0044782	8.29776622184613e-17
GO:0042391	1.22820307084654e-14
GO:0022803	1.72091022676982e-19
GO:0019932	9.52888329486171e-20
GO:0015267	1.72091022676982e-19
GO:0060271	2.21327398359651e-15
GO:0007018	1.78758225006458e-13
GO:0031253	1.51955915800534e-13
GO:0005216	7.55125289768193e-21
GO:0034762	1.89197676398954e-09
GO:0030900	9.10374309758499e-09
GO:0051606	1.38375065659566e-09
GO:0097060	3.66428243693232e-17
GO:0006874	1.55474370016794e-06
GO:0050954	2.07470421436037e-16
GO:0034765	2.62894612098221e-12
GO:0006816	1.18226191089024e-05
GO:0150034	9.57157783231834e-08
GO:0051051	0.00030252745849876
GO:0031346	0.000272115702186885
GO:0048562	5.08668901315477e-05
GO:0051047	0.000202180196748191
GO:0043270	4.35357351595422e-11
GO:0005261	1.22803188301293e-20
GO:0022836	5.43948078148224e-24
GO:0050795	1.5961171639366e-13
GO:0030534	1.83019557002758e-13
GO:0003012	4.03354977368596e-06
GO:0048511	3.37069877967235e-06
GO:0002791	0.000336653682914154
GO:0009612	0.000277661916525601
GO:0006836	4.22431560487028e-10
GO:0007416	2.26449672587212e-09
GO:0045666	0.000225168823143207
GO:0031252	5.71326462112594e-05
GO:0009914	3.51754262044757e-07
GO:0010959	9.82558509619473e-06
GO:0051961	0.00149398174522617
GO:0030133	0.000132666877696692
GO:0001822	0.0003193132798842
GO:0071214	0.00574276733951688
GO:0104004	0.00574276733951688
GO:1990351	1.58626905315371e-13
GO:1902495	5.7956010074085e-15
GO:0060560	0.00417975045120351
GO:0005874	4.11399608002781e-06
GO:1903532	0.00192618586615617
GO:0050708	0.00300108295989607
GO:0045178	0.00254557430619011
GO:0051480	5.58985810921133e-07
GO:0010721	0.000560369285408305
GO:0046879	1.39227945315351e-07
GO:0008544	0.00773234430787061
GO:0001101	0.000730911499400606
GO:0032838	3.13684487570284e-18
GO:0045121	0.000802093014279168
GO:0098857	0.000802093014279168
GO:0015631	1.75246586753319e-09
GO:0043583	9.53316745823186e-12
GO:0007605	2.3048822359942e-14
GO:0009582	6.53840605027814e-16
GO:0033218	0.00146189003218676
GO:0045211	1.11168566673686e-15
GO:0019098	4.61718743937169e-09
GO:0003007	3.77185642679074e-05
GO:0050803	0.000415345002053698
GO:0042445	0.00576981921542956
GO:0043235	1.06864230989059e-09
GO:0031514	1.8500373085333e-22
GO:0009581	1.62054828179645e-14
GO:0006936	1.6342920239798e-07
GO:0001503	4.27982860202951e-05
GO:0006814	7.45056738426936e-05
GO:0045216	1.49990431296204e-07
GO:0010769	0.000247160219026805
GO:0034702	3.05167395453808e-19
GO:0048839	2.46152448778083e-11
GO:0098858	6.07450259599235e-12
GO:0021537	2.07445242757239e-06
GO:0048588	0.0062097161278543
GO:0046883	1.3633668732453e-06
GO:0009925	0.00262306599792109
GO:0042277	9.00718937490253e-07
GO:0050768	0.00272322987532628
GO:0010976	0.00327987054505841
GO:0070588	3.51375170728541e-06
GO:0031960	0.000234638238369012
GO:0016323	0.00461536587225062
GO:0009743	0.00321553774988595
GO:0044306	8.91477609525262e-09
GO:0007631	1.59011453573961e-09
GO:1904062	2.84374211743436e-07
GO:0045471	0.00912665824451748
GO:0043204	5.23730149454155e-11
GO:0007204	9.29937609848544e-05
GO:0050807	0.00212781631399511
GO:0022839	1.22803188301293e-20
GO:0019722	4.61718743937169e-09
GO:0007623	1.2139470278195e-05
GO:0051384	0.000225473995167508
GO:0033500	0.00415334274728421
GO:0003341	2.21327398359651e-15
